country,Country Code,Series Name,Series Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,Economic Fitness Metric,EF.EFM.OVRL.XD,0.068948,0.064491,0.21925,0.088009,0.14127,0.232,0.2721,0.19268,0.23499,0.19361,0.31171,0.19375,0.14549,0.20758,0.62194,0.31129,0.10048,0.077571,0.10157,0.053497,0.053695339
Albania,ALB,Economic Fitness Metric,EF.EFM.OVRL.XD,0.19011,0.44012,0.37589,0.43081,0.44994,0.54939,0.4648,0.47344,0.58089,0.49457,0.49526,0.46101,0.48162,0.86836,0.89086,0.42641,0.41327,0.42853,0.4238,0.34232,0.374622329
Algeria,DZA,Economic Fitness Metric,EF.EFM.OVRL.XD,0.026403,0.034917,0.0039139,0.027782,0.0091894,0.010191,0.016979,0.026201,0.010184,0.0050487,0.0022415,0.0040382,5E-07,0.0013195,0.0063216,0.0016128,1.04E-12,1.43E-40,1.58E-29,1.77E-44,3.28E-06
Andorra,AND,Economic Fitness Metric,EF.EFM.OVRL.XD,0.65982,0.6561,0.85326,0.85578,0.7634,0.85494,0.94285,0.80844,0.69105,0.72832,0.68253,0.78821,0.9071,0.75068,0.6402,0.46577,0.23063,0.61898,0.30037,0.18079,0.369420207
Angola,AGO,Economic Fitness Metric,EF.EFM.OVRL.XD,3.14E-61,2.21E-105,3.86E-113,3.31E-18,1.6E-20,5.66E-41,2.74E-36,8.3E-20,6.34E-54,9.96E-69,4.33E-86,8.44E-51,3.95E-84,4.54E-70,5.01E-21,5.03E-194,4.89E-253,0,3.81E-171,3.89E-233,7.89E-13
Argentina,ARG,Economic Fitness Metric,EF.EFM.OVRL.XD,0.78902,0.80379,0.92882,0.89541,0.88869,0.90567,0.84634,0.75577,0.78036,0.84766,0.84877,0.84941,0.85164,0.79967,0.81936,0.83044,0.63882,0.65138,0.57691,0.59698,0.621472353
Armenia,ARM,Economic Fitness Metric,EF.EFM.OVRL.XD,0.020267,0.54333,1.1829,0.79878,0.82219,0.61208,0.79189,0.46268,0.42479,0.37568,0.36613,0.31305,0.6387,0.50917,0.42582,0.32899,0.43946,0.42947,0.24752,0.21659,0.320281183
Australia,AUS,Economic Fitness Metric,EF.EFM.OVRL.XD,1.1167,1.1428,1.1126,0.9868,1.0267,1.1822,1.0335,1.0958,1.0195,0.84245,0.72776,0.69969,0.71359,0.59169,0.51095,0.42168,0.34349,0.37233,0.34311,0.38785,0.388480648
Austria,AUT,Economic Fitness Metric,EF.EFM.OVRL.XD,4.1483,3.9823,3.8046,3.7637,3.7841,3.593,3.5029,3.4871,3.4024,3.5376,3.5905,3.4143,3.3573,3.5055,3.4761,3.3548,3.5692,3.406,3.5407,3.5083,3.335967259
Azerbaijan,AZE,Economic Fitness Metric,EF.EFM.OVRL.XD,0.026633,0.40006,0.33687,0.3872,0.14784,0.13855,0.078571,0.10957,0.095481,0.083592,0.068886,0.065569,0.040849,0.015344,0.015961,0.019849,0.010694,0.0091757,0.0066342,0.0018631,0.006250701
Bahrain,BHR,Economic Fitness Metric,EF.EFM.OVRL.XD,0.050145,0.087234,0.038674,0.13366,0.10837,0.16121,0.14786,0.20697,0.20736,0.17026,0.21449,0.15106,0.21017,0.24566,0.25894,0.25556,0.17819,0.22725,0.25506,0.33775,0.504196781
Bangladesh,BGD,Economic Fitness Metric,EF.EFM.OVRL.XD,0.10746,0.12899,0.14994,0.17704,0.14039,0.24871,0.30344,0.28026,0.28609,0.28575,0.29752,0.32814,0.37114,0.20928,0.26004,0.30471,0.27904,0.34158,0.25405,0.25507,0.25144646
Belarus,BLR,Economic Fitness Metric,EF.EFM.OVRL.XD,0.49446,0.89852,0.825,1.4389,1.3937,1.226,1.2012,1.3223,1.2284,1.1,0.98339,0.90507,0.95433,0.93876,0.81953,0.98249,0.92876,0.94779,1.1305,1.0059,0.974237803
Belgium,BEL,Economic Fitness Metric,EF.EFM.OVRL.XD,5.1239,5.1049,5.059,4.8521,4.9406,4.491,4.6019,4.47,4.4977,4.4551,4.4035,4.332,4.109,4.1646,4.2102,4.0799,4.0023,4.2326,4.1664,4.3013,4.207358947
Belize,BLZ,Economic Fitness Metric,EF.EFM.OVRL.XD,0.041225,0.040113,0.060463,0.10276,0.030723,0.090497,0.10082,0.20264,0.15186,0.15549,0.11064,0.12122,0.10946,1.0954,0.7228,0.072104,0.38498,0.078263,0.15703,0.16884,0.14790773
Benin,BEN,Economic Fitness Metric,EF.EFM.OVRL.XD,0.030684,0.027581,0.0068592,0.086408,0.061686,0.076409,0.084358,0.089166,0.078599,0.038206,0.045315,0.051539,0.050511,0.044247,0.088089,0.017476,0.012682,0.04522,0.043522,0.044771,0.068441099
Bhutan,BTN,Economic Fitness Metric,EF.EFM.OVRL.XD,0.016536,0.013548,0.039535,0.078231,0.088079,0.058558,0.091619,0.058826,0.10334,0.043332,0.10091,0.085871,0.067586,0.020006,0.09209,0.091762,0.05974,0.099184,0.0037736,0.010627,0.009755026
Bolivia,BOL,Economic Fitness Metric,EF.EFM.OVRL.XD,0.076967,0.114,0.088189,0.11271,0.12686,0.15955,0.15793,0.17237,0.14398,0.13588,0.12508,0.10843,0.095813,0.099626,0.092844,0.10971,0.068236,0.10547,0.055892,0.032218,0.034751792
Bosnia and Herzegovina,BIH,Economic Fitness Metric,EF.EFM.OVRL.XD,0.38089,0.66933,0.64991,0.69868,0.54795,0.54402,0.58817,0.65981,0.69151,0.81206,0.69793,0.73584,0.75294,0.81564,0.89225,0.81419,0.84236,0.84061,0.90199,0.85774,0.777595064
Brazil,BRA,Economic Fitness Metric,EF.EFM.OVRL.XD,1.6966,1.7423,1.5301,1.7377,1.5826,1.5995,1.4988,1.3676,1.5853,1.5297,1.5564,1.5808,1.4152,1.2288,1.1924,1.1756,1.1806,1.0623,0.94035,0.96147,1.08710124
Brunei Darussalam,BRN,Economic Fitness Metric,EF.EFM.OVRL.XD,0.00011853,1.56E-06,0.016519,0.028727,0.0070978,0.0078954,0.03459,0.021882,0.019654,0.056677,0.0021249,0.019367,1.62E-10,3.97E-17,5.12E-06,1.98E-133,1.55E-79,7.04E-139,0.0013669,0.0097635,0.02389176
Bulgaria,BGR,Economic Fitness Metric,EF.EFM.OVRL.XD,1.141,1.5251,1.5655,1.5938,1.5321,1.5079,1.4859,1.4671,1.5327,1.5515,1.4948,1.4448,1.5684,1.5418,1.7187,1.6226,1.7138,1.8274,1.6918,1.7484,1.771507149
Burkina Faso,BFA,Economic Fitness Metric,EF.EFM.OVRL.XD,0.02342,0.047047,0.12448,0.081915,0.1233,0.31814,0.36634,0.46714,0.087583,0.13148,0.094416,0.10035,0.13601,0.038957,0.036876,0.068757,0.011438,0.022899,0.018707,0.027383,0.008403647
Burundi,BDI,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0066877,0.0069306,0.0020183,0.0030537,0.0050292,0.0058257,0.022126,0.05324,0.0067326,0.014626,0.017863,0.079164,0.093125,0.062204,0.05123,0.051784,0.046071,0.043586,0.02417,0.073953,0.034917398
Cambodia,KHM,Economic Fitness Metric,EF.EFM.OVRL.XD,0.023143,0.089116,0.047222,0.062031,0.072406,0.12202,0.12356,0.17911,0.16904,0.13867,0.15024,0.19011,0.202,0.1715,0.18825,0.19208,0.22172,0.2492,0.29668,0.2647,0.409337456
Cameroon,CMR,Economic Fitness Metric,EF.EFM.OVRL.XD,0.023974,0.013859,0.015522,0.0046761,0.013287,0.028508,0.02577,0.050007,0.047872,0.017857,0.030214,0.027219,0.040332,0.035961,0.074249,0.057295,0.069906,0.049654,0.0045198,0.048023,0.038481714
Canada,CAN,Economic Fitness Metric,EF.EFM.OVRL.XD,1.6268,2.1766,1.9613,2.0334,2.0091,1.9088,1.7855,2.0084,1.9006,1.8057,1.5514,1.5044,1.3936,1.2924,1.4915,1.3988,1.4258,1.424,1.2577,1.173,1.353095732
Central African Republic,CAF,Economic Fitness Metric,EF.EFM.OVRL.XD,0.02449,0.039857,0.035573,0.052478,0.08852,0.098779,0.1656,0.13201,0.075877,0.027396,0.035488,0.027282,0.020659,0.031713,0.053811,0.042074,0.023643,0.045987,0.018956,0.019533,0.005683702
Chad,TCD,Economic Fitness Metric,EF.EFM.OVRL.XD,5.95E-21,5.02E-19,3.86E-14,3.75E-06,0.0025015,0.00040674,0.0076266,0.043284,0.0058311,2.09E-52,6.77E-59,5.12E-42,3.76E-134,1.46E-71,4.43E-16,1.95E-98,5.25E-206,0,4.84E-130,1.61E-159,8.05E-16
Chile,CHL,Economic Fitness Metric,EF.EFM.OVRL.XD,0.34157,0.46454,0.50715,0.62131,0.53348,0.5699,0.54715,0.51372,0.60327,0.47508,0.49711,0.42532,0.37556,0.44801,0.44224,0.36344,0.41118,0.38865,0.351,0.35453,0.424866646
China,CHN,Economic Fitness Metric,EF.EFM.OVRL.XD,3.857,3.5214,3.8326,3.5612,3.85,4.4365,4.8113,4.9697,5.2449,5.5162,5.9134,6.1033,6.3129,6.7478,6.8373,7.3882,7.9147,8.3551,8.5557,8.8967,10.68784292
Colombia,COL,Economic Fitness Metric,EF.EFM.OVRL.XD,0.51624,0.45681,0.4551,0.54927,0.50307,0.53639,0.57405,0.61597,0.60265,0.56208,0.53629,0.59619,0.67863,0.6686,0.65099,0.44142,0.33797,0.35756,0.35252,0.29174,0.379177491
"Congo, Dem. Rep.",COD,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0055744,0.0078537,2.43E-07,0.0024982,0.0046075,0.0063601,0.010151,0.013385,0.021693,0.0094217,0.010758,0.0074872,0.0040202,0.0078621,0.019775,0.0079439,1.6E-13,0.0016029,7.22E-11,2.38E-06,9.38E-07
"Congo, Rep.",COG,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0013027,7.4E-12,3.53E-09,0.0018641,0.00063079,0.00022748,0.00085396,0.0014956,0.0013326,0.00040396,0.0014394,0.00024521,0.0020753,0.0041851,0.0079346,0.0012542,5.83E-37,0.0016229,6.77E-18,1.48E-06,4.96E-07
Costa Rica,CRI,Economic Fitness Metric,EF.EFM.OVRL.XD,0.2412,0.30802,0.41364,0.40454,0.31038,0.35257,0.43033,0.40222,0.32072,0.34873,0.36258,0.36032,0.3675,0.42915,0.32196,0.30389,0.27218,0.28659,0.20265,0.19218,0.413633114
Cote d'Ivoire,CIV,Economic Fitness Metric,EF.EFM.OVRL.XD,0.077092,0.12172,0.11469,0.10607,0.12213,0.14061,0.12754,0.13766,0.13047,0.087509,0.074029,0.08207,0.077451,0.077041,0.13059,0.068637,0.052147,0.056309,0.042774,0.057147,0.057292725
Croatia,HRV,Economic Fitness Metric,EF.EFM.OVRL.XD,1.4443,1.2617,1.3391,1.2257,1.0062,1.1422,1.0961,1.1307,1.217,1.0857,1.1686,1.1828,1.3166,1.2663,1.1404,1.2775,1.1746,1.1867,1.3728,1.3281,1.327997279
Cyprus,CYP,Economic Fitness Metric,EF.EFM.OVRL.XD,0.5435,0.76057,0.86073,0.74449,0.71777,0.85635,0.82944,0.84168,0.75012,1.0059,1.036,0.74492,1.0008,1.1588,1.232,1.1332,1.0659,0.83395,0.80554,1.1091,0.837707337
Czech Republic,CZE,Economic Fitness Metric,EF.EFM.OVRL.XD,4.7976,4.024,3.825,3.6777,3.7531,3.7031,3.4627,3.3901,3.2758,3.3284,3.3309,3.3225,3.2334,3.116,2.9647,3.1301,3.2532,3.2392,3.3481,3.2044,3.106868832
Denmark,DNK,Economic Fitness Metric,EF.EFM.OVRL.XD,2.994,2.8523,2.8763,2.9014,2.8274,2.6122,2.407,2.3976,2.4728,2.61,2.5485,2.4353,2.4883,2.3988,2.3891,2.4171,2.5993,2.382,2.3401,2.4873,2.299857821
Ecuador,ECU,Economic Fitness Metric,EF.EFM.OVRL.XD,0.085125,0.1071,0.10676,0.14834,0.16266,0.17789,0.17097,0.16391,0.15722,0.12237,0.12323,0.15518,0.15572,0.11831,0.14495,0.20526,0.14972,0.18104,0.12153,0.071036,0.078880484
"Egypt, Arab Rep.",EGY,Economic Fitness Metric,EF.EFM.OVRL.XD,0.47756,0.4821,0.48933,0.5567,0.63485,0.62307,0.65671,0.70909,0.74057,0.68654,0.83763,0.71132,0.78629,0.8061,1.026,1.03,0.88489,0.90315,1.0132,1.151,1.102848825
El Salvador,SLV,Economic Fitness Metric,EF.EFM.OVRL.XD,0.32847,0.33383,0.38233,0.4636,0.47085,0.45311,0.48137,0.56455,0.57827,0.57681,0.57419,0.58207,0.55034,0.59991,0.57023,0.52171,0.53877,0.63274,0.6939,0.67223,0.644884466
Eritrea,ERI,Economic Fitness Metric,EF.EFM.OVRL.XD,0.068361,0.00037985,0.0077118,0.076633,0.036544,0.060721,0.13633,0.17252,0.24231,0.18764,0.10298,0.17043,0.029806,0.11275,0.16653,0.12455,0.00070156,0.0063311,0.00031611,2.15E-26,1.29E-10
Estonia,EST,Economic Fitness Metric,EF.EFM.OVRL.XD,1.2526,1.1198,1.0886,1.1795,1.0478,0.96635,1.1262,1.0712,1.1574,1.2548,1.3897,1.4404,1.5946,1.7117,1.5513,1.775,1.6548,1.7593,2.0007,1.6495,1.680372107
Ethiopia,ETH,Economic Fitness Metric,EF.EFM.OVRL.XD,0.014415,0.0067597,0.0053632,0.014229,0.014369,0.036242,0.066529,0.082802,0.063508,0.10032,0.10787,0.10869,0.12712,0.13917,0.17287,0.18018,0.15055,0.13349,0.1201,0.090455,0.118188954
Finland,FIN,Economic Fitness Metric,EF.EFM.OVRL.XD,1.7605,1.8897,1.8691,1.7543,1.8077,1.5925,1.4518,1.6299,1.6274,1.6427,1.6171,1.5449,1.5808,1.5292,1.5523,1.6646,1.8267,1.7699,1.6784,1.6374,1.71024154
France,FRA,Economic Fitness Metric,EF.EFM.OVRL.XD,6.2065,6.1954,5.8483,5.5251,5.6473,5.3649,5.3179,5.3565,5.1786,5.3549,5.0247,5.0801,4.8344,4.9935,4.6909,4.6563,4.8582,4.8431,4.825,4.903,4.398229045
Gabon,GAB,Economic Fitness Metric,EF.EFM.OVRL.XD,1.38E-30,1.07E-11,9.74E-08,0.0014398,0.0031456,0.0011003,0.0044862,0.0075321,0.0018864,0.0007536,0.00029476,0.0013043,0.0012672,0.0022221,0.005853,1.36E-16,2.49E-50,4.42E-232,4.84E-52,4.09E-08,2.31E-06
"Gambia, The",GMB,Economic Fitness Metric,EF.EFM.OVRL.XD,0.093218,0.10831,0.22616,0.18719,0.11238,0.20126,0.17693,0.17414,0.26164,0.16614,0.15782,0.224,0.15979,0.17524,0.14588,0.12611,0.15635,0.07883,0.074669,0.081106,0.00456149
Georgia,GEO,Economic Fitness Metric,EF.EFM.OVRL.XD,0.26247,0.66938,0.61913,0.75976,0.58247,0.6959,0.66411,0.48388,0.51788,0.34121,0.32235,0.34296,0.2931,0.29796,0.27442,0.29332,0.33442,0.26283,0.21533,0.23529,0.276626491
Germany,DEU,Economic Fitness Metric,EF.EFM.OVRL.XD,10.273,9.1431,8.5065,7.8845,7.6533,7.334,6.9573,6.8231,7.0556,6.8969,6.7169,6.7228,6.6639,6.8499,6.1992,6.5361,6.5393,6.5548,7.1438,6.9211,6.669131935
Ghana,GHA,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0164,0.037726,0.048677,0.073829,0.079639,0.071844,0.098295,0.068736,0.16596,0.07372,0.088577,0.076646,0.10168,0.098956,0.09282,0.084203,0.11676,0.059696,0.070074,0.046073,0.008657004
Greece,GRC,Economic Fitness Metric,EF.EFM.OVRL.XD,0.97817,0.96358,1.1032,1.261,1.1872,1.2401,1.2023,1.3238,1.366,1.3371,1.3389,1.2573,1.3262,1.3135,1.3697,1.3146,1.0556,0.9253,0.94722,0.9587,0.823034272
Greenland,GRL,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0045479,0.0036227,0.0040133,0.0053989,0.01204,0.0095867,0.034915,0.030657,0.023391,0.014129,0.016311,0.028042,0.026678,0.024436,0.016771,0.032621,0.018713,0.0064229,0.0039713,0.0032671,0.001259714
Guatemala,GTM,Economic Fitness Metric,EF.EFM.OVRL.XD,0.4216,0.44384,0.43761,0.43841,0.47399,0.52948,0.53617,0.57134,0.58165,0.60036,0.63735,0.67207,0.62857,0.63297,0.56224,0.57448,0.61313,0.56393,0.54279,0.56964,0.602576861
Guinea,GIN,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0074393,0.012665,0.0038291,0.0010683,0.0017032,0.0057415,0.01682,0.011255,0.00504,0.014293,0.0088137,0.015719,0.007264,0.010515,0.0083908,0.0019098,0.0049787,0.003774,0.0082056,0.001891,0.004246035
Guinea-Bissau,GNB,Economic Fitness Metric,EF.EFM.OVRL.XD,3.16E-15,2.01E-09,1.05E-08,6.44E-06,1.73E-07,1.07E-15,4.55E-18,0.0038167,0.014908,0.0046304,0.0015105,0.0020057,0.00063748,0.0016194,0.0042568,6.16E-05,5.5E-13,3.52E-139,5.1E-128,2.18E-82,1.56E-12
Guyana,GUY,Economic Fitness Metric,EF.EFM.OVRL.XD,0.0049153,0.004672,0.024643,0.032157,0.028564,0.023755,0.066081,0.05391,0.088676,0.04055,0.054602,0.055627,0.065241,0.035113,0.056637,0.041099,0.039188,0.020318,0.012,0.012364,0.017391039
Honduras,HND,Economic Fitness Metric,EF.EFM.OVRL.XD,0.18203,0.22767,0.23441,0.24765,0.22439,0.18984,0.16797,0.23036,0.24528,0.22204,0.20276,0.25623,0.27432,0.25553,0.28482,0.37077,0.23956,0.34654,0.2302,0.37038,0.244691768
Hungary,HUN,Economic Fitness Metric,EF.EFM.OVRL.XD,2.4427,2.4136,1.9736,1.935,1.9001,1.8497,1.8949,1.9543,1.9501,1.8433,1.7095,1.6798,1.6695,1.6577,1.5917,1.7575,1.8502,1.9499,2.0293,2.046,1.792928447
Iceland,ISL,Economic Fitness Metric,EF.EFM.OVRL.XD,0.1385,0.16643,0.18409,0.19753,0.20274,0.21833,0.27027,0.30594,0.25491,0.33957,0.25463,0.27126,0.22701,0.2314,0.25212,0.23335,0.21615,0.18121,0.17132,0.16975,0.132101275
India,IND,Economic Fitness Metric,EF.EFM.OVRL.XD,2.6222,2.676,3.1265,3.1755,3.2775,3.5839,3.8693,3.916,3.7727,4.0137,4.0312,3.7963,3.5818,3.8155,3.9348,3.6693,3.7188,4.0268,4.1436,4.3043,4.395581747
Indonesia,IDN,Economic Fitness Metric,EF.EFM.OVRL.XD,1.0307,1.1111,1.1514,1.3051,1.4004,1.5487,1.5931,1.5922,1.5952,1.6356,1.4912,1.6557,1.5796,1.6062,1.7914,1.4658,1.4986,1.4925,1.6352,1.5812,1.564620518
"Iran, Islamic Rep.",IRN,Economic Fitness Metric,EF.EFM.OVRL.XD,0.018025,0.031895,0.19168,0.19916,0.21968,0.20502,0.27436,0.35456,0.3149,0.32679,0.32856,0.28028,0.092119,0.054566,0.048822,0.32336,0.26875,0.03854,0.078318,0.089325,0.124583627
Iraq,IRQ,Economic Fitness Metric,EF.EFM.OVRL.XD,1.89E-37,0.066219,2.4E-271,5.47E-47,5.7E-45,4.2E-54,4.37E-56,2.22E-23,1.24E-07,7.7E-10,3.16E-28,5.98E-42,2.42E-121,3.3E-58,4.39E-38,0,3.81E-255,0,2.62E-169,3.55E-235,3.89E-20
Ireland,IRL,Economic Fitness Metric,EF.EFM.OVRL.XD,1.6294,1.6307,1.5993,1.2995,1.1876,1.2696,1.0697,0.83622,0.84407,0.97303,0.95396,0.83308,0.89473,0.98016,0.80928,0.74514,0.77226,0.72749,0.84008,0.83291,0.738149739
Israel,ISR,Economic Fitness Metric,EF.EFM.OVRL.XD,2.3245,2.0486,1.9572,1.868,1.9739,1.9315,1.9472,2.0721,2.2658,2.0377,2.1066,2.1253,1.5587,1.6769,1.7597,1.6732,1.666,1.5355,1.5121,1.6025,1.422800663
Italy,ITA,Economic Fitness Metric,EF.EFM.OVRL.XD,6.6157,5.6901,5.9444,5.669,5.5047,5.7489,5.2377,5.4928,5.5517,5.6101,5.7195,5.5888,5.5485,5.4197,5.2073,5.5365,5.8891,5.6536,5.8448,5.8996,5.624840397
Japan,JPN,Economic Fitness Metric,EF.EFM.OVRL.XD,7.2301,7.1785,6.4507,5.918,5.7591,6.0641,5.7466,5.4753,5.4467,5.5149,5.3821,5.4647,5.266,5.331,5.6738,5.5836,5.8059,5.8299,6.0161,6.0531,7.542060502
Jordan,JOR,Economic Fitness Metric,EF.EFM.OVRL.XD,0.37063,0.24852,0.47815,0.43732,0.85871,0.85766,0.68647,0.54744,0.58119,0.73433,0.68636,0.66855,0.66746,0.62591,0.59972,0.70545,0.57217,0.68556,0.62464,0.49347,0.46093408
Kazakhstan,KAZ,Economic Fitness Metric,EF.EFM.OVRL.XD,0.16681,0.64011,0.46736,0.32074,0.25971,0.2536,0.28632,0.22496,0.23467,0.22092,0.21067,0.18204,0.1614,0.13477,0.11553,0.083146,0.11049,0.21947,0.12184,0.17892,0.180210301
Kenya,KEN,Economic Fitness Metric,EF.EFM.OVRL.XD,0.24584,0.2723,0.35672,0.40278,0.37762,0.38733,0.36003,0.45104,0.5467,0.44222,0.57756,0.70006,0.5576,0.50269,0.65036,0.58402,0.40321,0.44937,0.48564,0.39181,0.287748604
